read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00285006 secs
  read_data CPU = 0.035547 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 18.51 | 18.51 | 18.51 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
   43600     100.1147     199.6385   -14425.215    886.06697    1237.7825    3888.7665    164.87242    52.743157    381.29991    65.462034    65.462034    65.462034 
   43610    100.01319    230.25878   -14424.915    902.17808    1224.2341    3889.3767    337.82689    35.796573    317.15288    65.463812    65.463812    65.463812 
   43620    100.10342    63.728919   -14424.135    909.27355    1213.9117    3889.3868    263.20477   -115.19022    43.172208    65.466267    65.466267    65.466267 
   43630    101.13913   -163.36643   -14423.572    880.20805    1210.1297     3890.994     -28.0156    -229.0434   -233.04029    65.468868    65.468868    65.468868 
   43640    100.41332   -280.10872   -14424.389    894.06278    1213.8162    3895.6436   -287.30504   -215.66026   -337.36087    65.470904    65.470904    65.470904 
   43650    99.670826   -189.33611    -14426.95    912.61805    1213.6763     3901.706   -269.37832   -126.43698   -172.19303    65.472027    65.472027    65.472027 
   43660    101.00911    8.6099061    -14430.74    877.55981    1207.2453     3906.631   -37.601562   -38.782709    102.21399    65.472529    65.472529    65.472529 
   43670    100.63795    72.899267   -14433.525    889.30209    1205.5517    3909.8527    92.955749   -32.366709    158.10876    65.473011    65.473011    65.473011 
   43680     99.75603   -63.003181   -14435.079    913.00105     1207.284    3911.5914   -53.600302   -70.717719   -64.691521    65.473668    65.473668    65.473668 
   43690    100.94692   -256.79815    -14436.54    877.63712    1207.5697    3912.1624   -355.92927   -71.983514   -342.48167    65.474086    65.474086    65.474086 
   43700    100.38392   -358.87496   -14439.309    887.92534    1216.4007    3911.8322   -541.37302   -93.947794   -441.30407    65.473663    65.473663    65.473663 
   43710    99.177882   -274.53619   -14443.299    912.77257     1232.811    3909.9005   -419.54865   -148.48123   -255.57868    65.472106    65.472106    65.472106 
   43720    100.18252   -70.063685   -14447.148    884.78135    1238.0323    3906.2555   -100.45145   -164.26093     54.52132      65.4697      65.4697      65.4697 
   43730    100.49565    44.316311   -14448.314    890.26715    1227.8723     3902.521    106.73056   -134.11039    160.32876    65.467081    65.467081    65.467081 
   43740     100.1708   -21.327194   -14446.438    914.10618    1213.4605    3900.3795    46.122693   -63.686931   -46.417344    65.464608    65.464608    65.464608 
   43750     100.8393    -164.7855    -14443.49    902.63795    1201.4549    3900.3923   -142.16079   -11.471866   -340.72386     65.46209     65.46209     65.46209 
   43760    101.16612   -230.09198   -14441.676    892.10712    1197.7345    3902.0879   -205.86109   -54.968552   -429.44631    65.459094    65.459094    65.459094 
   43770    100.42785   -136.41202   -14441.378    903.00305    1204.6835    3904.5912   -46.953946   -137.19411   -225.08799    65.455436    65.455436    65.455436 
   43780    99.845573    59.955241   -14441.565    909.73759    1211.4119    3907.5822    209.40891   -120.46816     90.92497    65.451426    65.451426    65.451426 
   43790    100.18639    210.35963   -14440.656    894.10753    1211.4321    3911.3413    340.91795    50.748942    239.41201    65.447683    65.447683    65.447683 
   43800    99.881657    202.78167   -14437.667    893.33769    1213.6769    3915.4441    253.10163     241.0263    114.21708     65.44467     65.44467     65.44467 
   43810    99.325349    94.824388   -14434.271    900.44494    1216.7337    3918.1415    106.05147    266.99386   -88.572166    65.442362    65.442362    65.442362 
   43820    100.08148    39.031223   -14432.167    882.69127    1210.1353    3918.0685    89.255494    132.45381   -104.61564    65.440431    65.440431    65.440431 
   43830    100.06352    88.701213   -14432.148    892.98908    1203.1082    3915.3417    195.00558   -15.717745    86.815805    65.438699    65.438699    65.438699 
   43840    99.368821    197.04588   -14432.354    915.70596    1206.2521    3910.4517      294.717   -21.751005    318.17165    65.437315    65.437315    65.437315 
   43850    99.916938    270.49853   -14430.169     900.2851    1209.7723    3904.0247     281.0925    121.30331    409.09977    65.436605    65.436605    65.436605 
   43860    100.06272    218.61981   -14424.542    897.24342    1210.0316    3897.0919    179.22974    207.13874    269.49094    65.436773    65.436773    65.436773 
   43870    99.645105    74.725484    -14417.65    907.03388    1212.6001    3890.5196    112.37115    91.428481    20.376826    65.437638    65.437638    65.437638 
   43880    100.07238   -36.111889   -14412.399     894.2945    1213.3819     3884.866     126.1471   -137.27076   -97.212012    65.438745    65.438745    65.438745 
   43890    100.31858   -48.173849   -14410.158    891.73851    1211.2351    3880.1685    163.67969   -293.82161   -14.379628    65.439738    65.439738    65.439738 
   43900    100.21205    8.1953935   -14409.444    896.33191    1212.8456    3876.4925    163.12929   -265.67742    127.13431    65.440571    65.440571    65.440571 
   43910    100.27258    42.080752   -14408.266    891.16022    1216.6137    3874.7827    116.86387   -148.46209    157.84047    65.441409    65.441409    65.441409 
   43920    100.26865   -11.488147   -14405.971    887.39045    1216.8259    3875.8157    68.926501   -110.86715    7.4762054    65.442344    65.442344    65.442344 
   43930    100.23907   -114.98004   -14403.634    887.16033    1212.3807    3878.9089    41.420709   -177.91201    -208.4488    65.443209    65.443209    65.443209 
   43940    99.969888   -170.76418   -14404.157    902.58412    1201.6498    3882.4582    26.699297   -263.07324   -275.91859    65.443686    65.443686    65.443686 
   43950    100.02362   -115.65012   -14408.109    910.07838    1193.5884    3885.0956    39.710398   -242.13392   -144.52683    65.443618    65.443618    65.443618 
   43960    100.13441    2.0153304    -14413.29    901.13435    1203.0907    3886.2765    74.328458   -98.156188    29.873721    65.443185    65.443185    65.443185 
   43970    99.976838    78.151778   -14416.819    892.66303    1219.2452    3886.6814    103.51032    37.916571    93.028441    65.442756    65.442756    65.442756 
   43980    100.21709    62.062723   -14417.278    887.14799    1217.0761     3887.599    106.00454     87.21108   -7.0274536    65.442569    65.442569    65.442569 
   43990    100.26942   -14.484503   -14416.008    897.24093    1202.4078    3889.2058    48.574778    83.106419   -175.13471    65.442574    65.442574    65.442574 
   44000    100.35867   -53.364804   -14415.414    896.07017    1198.9988    3890.1044   -22.115362    78.010303   -215.98935    65.442542    65.442542    65.442542 
   44010    100.52069    5.9635218   -14416.334    883.85142     1207.948    3889.0804    1.2732541    100.16744   -83.550127    65.442362    65.442362    65.442362 
   44020    100.25738     116.9387   -14418.181    891.91923      1211.76    3886.4574    119.18632    150.20619     81.42357     65.44222     65.44222     65.44222 
   44030    100.45308    179.05198   -14419.161    895.84641    1205.6088    3883.1957    225.07532    179.61997    132.46066    65.442458    65.442458    65.442458 
   44040    100.39162    119.52784   -14417.735    902.36018    1202.2862    3880.0357    181.69507     152.6927    24.195753    65.443252    65.443252    65.443252 
   44050    100.07594   -6.9832645   -14415.358    906.09195    1207.8647    3877.4521   -10.734328    104.25878   -114.47425    65.444409    65.444409    65.444409 
   44060    100.53269   -65.103731   -14414.433    889.48023    1211.3179    3875.7422   -126.52522    32.276223   -101.06219     65.44554     65.44554     65.44554 
   44070    100.55559   -2.0259616   -14416.238    897.00539    1205.5021    3874.6466    -10.71807   -61.086905     65.72709    65.446467    65.446467    65.446467 
   44080    100.31763    118.64224   -14419.755     913.2987    1200.3531    3873.3851    223.57562    -98.77067    231.12178    65.447387    65.447387    65.447387 
   44090    100.63345    174.32193   -14422.082    898.54759    1208.6542    3872.2024    345.96534   -69.011636     246.0121    65.448666    65.448666    65.448666 
   44100    100.49111     94.59808   -14421.991      887.636    1222.7992    3872.4293    194.31039   -24.425737    113.90959    65.450462    65.450462    65.450462 
   44110    100.19148   -43.432455   -14420.305    890.15151    1224.9083    3874.4471   -112.55279   -24.590501    6.8459247    65.452521    65.452521    65.452521 
   44120    100.17131   -108.84905   -14419.418     892.3323    1219.3708    3877.0308   -227.88979   -121.72223    23.064872    65.454416    65.454416    65.454416 
   44130    99.974778   -58.047736   -14420.952    895.32074    1221.5186    3878.7972   -37.527276   -240.41736    103.80143    65.455945    65.455945    65.455945 
   44140    99.611449    35.663822   -14424.165    899.42988    1229.5908    3880.2442    217.75256   -257.64034    146.87925    65.457265    65.457265    65.457265 
   44150    98.974438    54.260024   -14426.421    911.78653    1235.9287    3882.9174    250.74322   -158.50635    70.543198    65.458656    65.458656    65.458656 
   44160     98.87494    -35.01073   -14426.098    905.04489    1241.7011    3887.2105   -15.240272   -17.096406   -72.695511    65.460169    65.460169    65.460169 
   44170    98.884035   -159.68989   -14424.056    892.54207     1247.512    3892.4001   -320.84626     7.481585   -165.70499    65.461526    65.461526    65.461526 
   44180    98.462723   -207.74925   -14421.852    899.34733    1247.3683    3897.5508   -317.04784   -138.01622   -168.18369    65.462345    65.462345    65.462345 
   44190    99.023938    -123.8507   -14421.801    891.69129    1235.6673    3901.6154   -23.726095   -269.99042   -77.835591    65.462495    65.462495    65.462495 
   44200     99.30071    5.3478724   -14423.179    900.40879    1219.6981    3903.5479    222.18319   -223.29173    17.152161    65.462243    65.462243    65.462243 
   44210    98.820777    61.329226    -14424.05    919.74525    1218.0899    3902.3283    178.89567   -12.290052    17.382059    65.461992    65.461992    65.461992 
   44220    99.417072    21.442381   -14422.607    894.61114    1230.4701    3897.5285    -71.10743    168.92271   -33.488139    65.461923    65.461923    65.461923 
   44230    99.781627   -62.692487   -14420.134    887.86557    1232.5822    3890.1624   -225.47415    105.28427    -67.88758    65.461914    65.461914    65.461914 
   44240    99.672198   -92.604808    -14418.59    911.79332    1219.5616    3881.8568   -101.33106   -128.43055   -48.052818    65.461712    65.461712    65.461712 
   44250    100.42195   -17.349126   -14418.955     904.1932    1213.8331    3873.8083    167.90922   -231.58352    11.626929    65.461236    65.461236    65.461236 
   44260    100.68988    92.633644   -14420.304    890.69999    1227.6292    3867.1035    298.07603   -47.173529    26.998434    65.460722    65.460722    65.460722 
   44270    100.04536    141.69234   -14420.573    892.78455    1249.5443    3862.7378    182.41512    237.37136    5.2905332    65.460509    65.460509    65.460509 
   44280    99.594018    99.990025   -14419.564    895.25051    1261.4508    3860.6635   -2.1033399    308.21895   -6.1455397    65.460748    65.460748    65.460748 
   44290    99.413305    11.004371   -14417.358    901.00579    1259.8349    3859.9196   -41.638047    104.85409   -30.202927    65.461301    65.461301    65.461301 
   44300    99.126372   -46.952465   -14415.407    908.54322    1259.0794    3860.1428    103.21227   -152.26933   -91.800338    65.461889    65.461889    65.461889 
   44310    98.992468   -22.020744   -14414.757    908.90927    1260.9066    3861.9902    290.21047   -161.10033   -195.17236    65.462333    65.462333    65.462333 
   44320    99.816589    69.705806   -14414.955    892.08327    1250.4166    3865.9642     318.2922    121.62282   -230.79761    65.462715    65.462715    65.462715 
   44330    100.20582    135.86103   -14415.041    893.81135    1233.1253    3870.6166    195.28711    322.85557    -110.5596    65.463315    65.463315    65.463315 
   44340    99.612313    109.30803   -14413.775    914.56936    1227.6104    3872.3529    114.44958     199.2277    14.246811     65.46433     65.46433     65.46433 
   44350    100.20002    24.337649   -14411.678    894.86309    1231.4544     3869.115    142.23565   -80.139334    10.916629    65.465674    65.465674    65.465674 
   44360     100.5286   -59.075417   -14409.687    887.20667    1233.9918    3862.9243    203.40742   -265.26782   -115.36585    65.467073    65.467073    65.467073 
   44370    100.02061   -75.018166   -14409.018    912.07611    1229.1366    3857.4639    202.76972   -167.62985   -260.19437    65.468267    65.468267    65.468267 
   44380    101.26618    6.0603749   -14409.367    891.46416    1215.6851    3854.6637    105.83075     117.2851   -204.93472    65.469217    65.469217    65.469217 
   44390    101.93465     81.47493   -14409.174    882.76102    1204.0449    3854.1776    10.494506     222.4076    11.522683    65.470169    65.470169    65.470169 
   44400    100.95983    51.114361   -14406.859    907.05731    1204.0842    3855.1906   -25.720701    64.109601    114.95418    65.471343    65.471343    65.471343 
   44410     101.1551   -61.250084   -14402.624    886.27364    1210.8537    3857.7057   -74.224999   -141.33518     31.80993    65.472641    65.472641    65.472641 
   44420    100.81672    -179.8437   -14398.532    876.67497    1220.6373    3862.0331    -166.5316   -211.03813   -161.96137    65.473708    65.473708    65.473708 
   44430    99.156923   -206.57858   -14396.803    909.06797    1228.5655    3868.2235   -256.44531   -75.625118   -287.66531    65.474179    65.474179    65.474179 
   44440    99.501489   -97.051819   -14397.861    896.60362    1223.5951    3875.6928   -251.38598    126.44083   -166.21031    65.473993    65.473993    65.473993 
   44450    99.978175    21.531861   -14398.803    887.43223    1211.9261    3883.1292   -140.90533    158.74465    46.756272    65.473491    65.473491    65.473491 
   44460    98.967116    13.029523   -14397.826    913.34789    1209.3501    3888.9924   -73.273819    1.1875763    111.17481    65.473032    65.473032    65.473032 
   44470    99.527503   -89.319981   -14395.631    890.79025    1210.4213    3892.0881   -120.18262   -154.38744    6.6101086    65.472598    65.472598    65.472598 
   44480     99.87421    -179.2359   -14395.031    882.74656    1207.2943    3892.7864   -197.04903   -185.15676    -155.5019    65.471878    65.471878    65.471878 
   44490      98.8441   -151.63955   -14397.877    915.64085     1208.475    3892.7065   -178.94211   -115.59573   -160.38082    65.470607    65.470607    65.470607 
   44500    99.519871     13.62024   -14403.554    896.11558     1213.958    3892.7031   0.51184963   -22.843428    63.192297    65.468896    65.468896    65.468896 
   44510    100.24831    163.74294   -14408.524    882.30961    1211.8602    3892.4596    202.62496   0.73143223    287.87242    65.467259    65.467259    65.467259 
   44520    100.05823    157.69006   -14410.573    903.54686    1200.4015    3890.8364    208.80071   -29.836571    294.10605    65.466155    65.466155    65.466155 
   44530    100.79019    26.390157    -14410.09    894.54965    1191.0746      3886.97    6.2663808   -21.120972    94.025061    65.465562    65.465562    65.465562 
   44540    100.87755   -94.254899   -14408.958    893.71225    1193.4112    3881.6065   -196.29144    7.4560814   -93.929342    65.465071    65.465071    65.465071 
   44550    100.57844   -61.804419   -14409.296    898.27685     1203.325    3875.7128   -167.36169    45.980726   -64.032292    65.464318    65.464318    65.464318 
   44560    100.80509    113.82668   -14410.347    895.63495    1205.5382    3869.7696    76.402852    112.43891    152.63829    65.463418    65.463418    65.463418 
   44570    100.71808    251.86902   -14410.407    912.35639    1196.0534    3864.2799    258.04866      178.496     319.0624    65.462903    65.462903    65.462903 
   44580    101.21213     207.8871   -14407.721    904.60229    1190.2013     3859.381    158.81466    255.15052    209.69612    65.463187    65.463187    65.463187 
   44590    101.20452    4.0604252   -14402.511    894.28544     1198.721     3855.083   -134.09106    254.73839   -108.46605    65.464111    65.464111    65.464111 
   44600    100.52463   -165.15302   -14397.326    897.69556    1212.6653    3851.5292   -276.52883    112.65454   -331.58478     65.46504     65.46504     65.46504 
   44610    100.61187   -125.45973   -14393.988    881.10378    1224.6534    3848.9227   -71.939374   -20.434976   -284.00483    65.465462    65.465462    65.465462 
   44620    99.468895     61.50252   -14392.791    899.82187    1239.0622    3847.5284    278.95545    -55.23325   -39.214639      65.4655      65.4655      65.4655 
   44630    98.693307    213.18547   -14392.524    908.81104    1252.9782     3846.952    456.10438    35.947348    147.50467    65.465734    65.465734    65.465734 
   44640    99.586084    186.27992   -14391.469    882.56843    1252.3584    3846.4333    329.78706    180.34208    48.710607    65.466624    65.466624    65.466624 
   44650    99.482147   -9.4847581   -14389.117    901.56571    1235.0625    3846.1784    87.026583    114.18075    -229.6616    65.468067    65.468067    65.468067 
   44660    100.14456   -165.28785   -14386.634    899.51118    1215.1011    3846.5156    43.630257   -146.53086   -392.96294    65.469463    65.469463    65.469463 
   44670    101.22718   -125.12354   -14385.319    877.49464    1203.0007    3847.1827    236.89083   -326.35535   -285.90611    65.470337    65.470337    65.470337 
   44680    100.64442    64.616892   -14386.019    898.34365    1199.4454    3847.5528    434.46082   -271.74472    31.134579    65.470821    65.470821    65.470821 
   44690    100.53061    242.65545   -14387.926    900.35563    1203.0928    3846.6273    428.77074    18.997097    280.19852     65.47151     65.47151     65.47151 
   44700    100.29272     239.2196   -14389.402    901.98649    1211.9257    3844.0498    233.65857     233.0393    250.96093    65.472944    65.472944    65.472944 
   44710     99.93171    62.313041   -14389.323    904.75851    1222.5374    3840.9218     74.57027    59.636392    52.732463    65.475097    65.475097    65.475097 
   44720    100.39514   -112.30968    -14388.71    885.28397    1229.1129    3839.0113    58.334571   -297.71568   -97.547934    65.477418    65.477418    65.477418 
   44730    100.41247   -132.77944   -14388.636    892.05925    1221.3306    3839.1966    92.614007   -445.02944   -45.922891    65.479364    65.479364    65.479364 
   44740    101.07036    19.042711   -14389.557    888.69757     1203.191    3841.3802    114.65453   -217.55921    160.03281    65.480881    65.480881    65.480881 
   44750    101.07733    178.68914   -14389.939    891.38503     1195.707    3845.6291    96.816208    161.53246    277.71876    65.482435    65.482435    65.482435 
   44760    100.22205    183.84423   -14389.607    904.45113    1200.6483    3851.8903    82.721006    256.04396    212.76773    65.484512    65.484512    65.484512 
   44770    100.67884    35.325085    -14388.68    878.23595    1203.2851    3859.9696    111.65709   -34.528402    28.846566    65.487119    65.487119    65.487119 
   44780    99.688703   -163.42587   -14386.977    895.01526    1203.5567    3870.0025     79.93383   -394.22444     -175.987    65.489778    65.489778    65.489778 
   44790    98.709105   -234.46095   -14385.136    914.03977    1200.2516    3881.5275   -9.3300205    -454.8956   -239.15724    65.491877    65.491877    65.491877 
   44800     99.47291   -115.75031   -14383.598    883.57213    1195.0464    3893.1272   -45.169521   -167.46335   -134.61807    65.493208    65.493208    65.493208 
   44810     98.19607    43.735615   -14381.488    905.88291     1200.204    3902.3406   -5.0187183     118.8156    17.409965    65.494139    65.494139    65.494139 
   44820    97.812359    117.80187   -14379.188    906.01288    1206.6972    3906.1278    101.46114    119.69527     132.2492    65.495174    65.495174    65.495174 
   44830    99.175386    53.841347   -14376.833    869.85196    1204.0265    3903.7821    153.98736   -118.73376    126.27043    65.496544    65.496544    65.496544 
   44840    98.511131   -102.59998   -14374.346    898.15269    1201.4203    3897.4228    15.209021    -329.8486    6.8396197    65.498039    65.498039    65.498039 
   44850    99.084799   -166.31577   -14372.414       895.06    1195.3136    3889.4896   -200.74593   -241.24413   -56.957257    65.499189    65.499189    65.499189 
   44860    100.38603   -65.812395   -14371.008     877.9319    1181.4446    3881.8409   -291.99316    50.345264    44.210713     65.49981     65.49981     65.49981 
   44870    99.773234     100.4029   -14370.164     908.5276    1175.9833    3875.2116   -172.19683    229.80195    243.60359    65.500217    65.500217    65.500217 
   44880     99.94373    210.69298   -14370.634    901.38665    1185.3526    3869.2728    87.128178    164.98676    379.96401    65.500939    65.500939    65.500939 
   44890    99.968138    167.20315   -14372.777    893.41068    1200.3331     3864.135    243.38237   -66.315342    324.54243    65.502306    65.502306    65.502306 
   44900    99.493675    14.952874   -14375.303     900.7906    1213.7062    3860.6001    139.68785   -202.58123      107.752    65.504174    65.504174    65.504174 
   44910    99.686703   -95.917212   -14377.792    892.47612    1220.3592    3859.5122     -84.2717   -119.21488   -84.265055    65.506068    65.506068    65.506068 
   44920    99.526095    -77.06249   -14379.997     903.6518    1215.2228    3861.0543   -148.65575    8.2931794     -90.8249    65.507642    65.507642    65.507642 
   44930    100.32516      46.3051   -14382.537    889.49849    1205.3757    3864.3217    55.527092    45.972381    37.415827     65.50896     65.50896     65.50896 
   44940     100.5656    123.28621   -14385.714     885.4948    1202.3875    3867.5864    320.33901   -57.432382    106.95201    65.510395    65.510395    65.510395 
   44950    99.772735    55.215311   -14389.183    911.83824    1201.3441    3869.3984    371.24662   -231.38911     25.78842    65.512172    65.512172    65.512172 
   44960    100.65195   -91.608516    -14392.08    888.56129    1200.6414    3870.1304    149.98559   -282.22774    -142.5834    65.514077    65.514077    65.514077 
   44970    100.23712   -210.80676   -14393.555    891.24042    1210.2518    3871.5739   -147.51211    -223.7828   -261.12536    65.515646    65.515646    65.515646 
   44980     99.17135   -189.41952   -14393.657     913.3812    1217.5098    3874.1314   -218.71105   -144.15554   -205.39197     65.51652     65.51652     65.51652 
   44990    100.42234   -33.196252   -14394.024    882.40374    1209.0597     3876.583   -20.699702   -50.998352   -27.890701    65.516784    65.516784    65.516784 
   45000    100.41343    76.379233   -14394.451    889.20478    1200.7446    3878.7424    171.67871   -19.074754    76.533746    65.516919    65.516919    65.516919 
   45010    99.726958    46.064955   -14395.139    908.84117    1199.6371    3881.1895    138.68435   -40.008569    39.519083    65.517265    65.517265    65.517265 
   45020    100.46186   -56.020057   -14396.137    885.43079    1198.9121     3884.259    -75.97377   -33.147913   -58.938489    65.517739    65.517739    65.517739 
   45030    100.12766    -120.9762   -14396.788     886.4022    1204.2986    3888.2636   -234.29335    7.1215877   -135.75684    65.518026    65.518026    65.518026 
   45040    99.148464   -59.604618    -14397.04    901.59295    1213.9405    3892.6554   -151.65664    82.520058   -109.67728     65.51794     65.51794     65.51794 
   45050    99.061132    97.463353   -14397.532     900.6272    1214.8206    3895.9841    79.318624     190.7348     22.33664    65.517685    65.517685    65.517685 
   45060    99.273719    210.15264   -14398.308    898.60508    1210.7689    3897.1854    211.45032    288.50156    130.50604    65.517749    65.517749    65.517749 
   45070    98.954177    179.33392   -14399.305    912.04809    1209.9331    3895.8486    126.76728    278.60983    132.62466    65.518473    65.518473    65.518473 
   45080    99.028966    54.658435    -14399.72    916.67192    1207.5656    3892.9303   -31.511716    135.94967    59.537346    65.519756    65.519756    65.519756 
   45090    100.22673   -32.698566   -14400.077    885.90614    1206.8234    3890.3125   -53.179558   -10.542857   -34.373283    65.521209    65.521209    65.521209 
   45100    100.15094    -17.24902   -14401.152    886.78912    1211.8179    3888.5187    57.822946   -62.576274    -46.99373    65.522554    65.522554    65.522554 
   45110    99.852427    87.409754   -14402.404    904.61879    1206.3202    3886.8957    162.58027    24.894145    74.754851    65.523842    65.523842    65.523842 
   45120    100.97145    177.09703   -14403.062    888.61062    1191.3351    3885.4477    175.19291    153.43582    202.66237    65.525395    65.525395    65.525395 
   45130    100.27421    121.14934    -14402.26    908.07745    1192.6267    3884.5058    102.65537    59.580822    201.21182    65.527469    65.527469    65.527469 
   45140     99.50698   -32.059227   -14400.504    916.31054    1205.8565    3884.0289    42.523618   -210.46427    71.762974    65.529879    65.529879    65.529879 
   45150    100.52013   -141.38869   -14399.439    878.60673    1212.1897    3884.1619    54.787221   -379.11866   -99.834641     65.53215     65.53215     65.53215 
   45160    99.932788   -153.56378   -14399.152    891.55303    1215.6603    3884.9268    67.004751   -332.85348    -194.8426    65.533931    65.533931    65.533931 
   45170    99.509696   -72.775792   -14398.845    904.66918    1213.5491    3886.1781    36.832063   -91.722508   -163.43693     65.53519     65.53519     65.53519 
   45180    100.42471    10.969363    -14398.23     883.8732    1204.2455    3888.3724    35.534942    93.314804   -95.941658    65.536184    65.536184    65.536184 
   45190    99.884061   -13.392291   -14396.924    896.55251      1202.75     3892.038    92.330844   -8.2298513   -124.27787    65.537164    65.537164    65.537164 
   45200    99.457765    -115.8903   -14395.113    902.96258    1202.4993    3897.0053    129.60812   -209.83655   -267.44247    65.538057    65.538057    65.538057 
   45210    99.908931   -200.02912    -14393.74    890.66122    1195.3269    3901.9332     61.03924   -241.56254   -419.56406     65.53855     65.53855     65.53855 
   45220    99.640969   -206.08268   -14393.413    896.43348    1194.7403    3904.7109   -121.14213   -43.628658   -453.47726    65.538385    65.538385    65.538385 
   45230    99.614105   -124.81074   -14394.965    898.03543    1195.9252    3904.5514   -287.52449    214.03714   -300.94486    65.537559    65.537559    65.537559 
   45240    100.03186   -30.337739   -14398.217    894.97731    1191.5528    3903.0975   -267.82701      242.455   -65.641203    65.536336    65.536336    65.536336 
   45250    100.00126   -17.024638   -14401.705    895.06932    1197.0024    3902.1285   -115.24669    31.392266    32.780506     65.53501     65.53501     65.53501 
   45260    99.914771   -89.506196   -14403.747     888.9613    1208.5784    3901.4337   -61.980085   -164.68476   -41.853742    65.533629    65.533629    65.533629 
   45270    99.922086   -170.76989   -14404.309    890.43011    1208.6982    3900.1122   -213.75752   -167.56062   -130.99154    65.531971    65.531971    65.531971 
   45280    99.749044   -181.91396   -14404.143     901.0824     1205.132    3898.0677   -447.92198   -2.9168285   -94.903062    65.529793    65.529793    65.529793 
   45290      99.5587   -106.05634   -14404.791    904.65909    1210.1658    3895.7949   -516.96813    88.206289    110.59283    65.527074    65.527074    65.527074 
   45300     99.40809   -2.5280196   -14406.298    901.44575    1222.1545    3893.1857   -308.80669   -30.693514    331.91615     65.52406     65.52406     65.52406 
   45310    99.284971    49.038602   -14407.531    895.08027    1237.7513    3889.1714   -23.907963   -186.71452    357.73829    65.521081    65.521081    65.521081 
   45320    99.030863    22.348758   -14406.841    900.30388    1245.7968    3883.4339    50.139049   -210.36857     227.2758    65.518302    65.518302    65.518302 
   45330    99.009144   -31.195696   -14404.192    910.09745    1241.3688    3876.9324   -102.91111   -96.502621    105.82665    65.515643    65.515643    65.515643 
   45340    99.511018   -35.686941   -14401.115    903.51716    1237.2088    3870.5197   -245.94158    34.617246    104.26351    65.512946    65.512946    65.512946 
   45350    99.703447    32.693364   -14399.077    907.59828    1232.5661    3864.1438   -176.75932    44.294729    230.54468    65.510204    65.510204    65.510204 
   45360    100.27698    135.15243   -14398.573    912.06328    1217.6803    3857.6575    89.656735   -8.3749543    324.17552    65.507635    65.507635    65.507635 
   45370    101.27684    187.58039   -14398.609    898.20607    1207.8415    3851.9659    291.37368     22.21776    249.14972    65.505554    65.505554    65.505554 
   45380    100.93815    139.37143   -14397.868    902.31535    1216.4689    3848.2036    211.50452    124.81713    81.792656    65.504112    65.504112    65.504112 
   45390    100.95977    62.948217   -14395.358    889.31699    1227.1743    3846.5768    5.6359822    199.23274    -16.02407    65.503155    65.503155    65.503155 
   45400    101.38718    36.385339   -14391.866    875.52608    1223.7839    3846.5243   -75.171907    173.87314     10.45478    65.502442    65.502442    65.502442 
   45410    100.28085     53.35361   -14389.244    912.83078    1215.1103    3847.2089    29.636579    55.154767    75.269484    65.501877    65.501877    65.501877 
   45420    100.14728    80.357691   -14389.005    913.82232    1215.5375    3848.4005    239.54156   -53.264487    54.795998    65.501505    65.501505    65.501505 
   45430    100.92109    58.711972   -14389.892    880.82393    1222.8378     3851.023    308.41658   -63.424806   -68.855856    65.501396    65.501396    65.501396 
   45440    100.10866    -28.72959   -14390.183    900.98462    1221.5498    3855.8097    122.46544   -37.955774   -170.69843    65.501464    65.501464    65.501464 
   45450     100.0723   -94.157403   -14389.503     913.4149    1202.4304    3862.0865   -47.587051   -84.020237   -150.86492    65.501441    65.501441    65.501441 
   45460      101.062   -89.194216   -14389.022    895.01314    1183.6165    3868.5836   -10.896946   -189.73946   -66.946247    65.501126    65.501126    65.501126 
